6324,,20181029,1500,14500,2963
6324,,20181029,1459,400,2963
6324,,20181029,1459,300,2963
6324,,20181029,1459,100,2969
6324,,20181029,1459,100,2963
6324,,20181029,1459,100,2963
6324,,20181029,1459,300,2968
6324,,20181029,1459,100,2968
6324,,20181029,1459,100,2964
6324,,20181029,1459,100,2964
6324,,20181029,1459,100,2969
6324,,20181029,1459,100,2964
6324,,20181029,1459,100,2964
6324,,20181029,1459,100,2970
6324,,20181029,1459,100,2970
6324,,20181029,1459,100,2967
6324,,20181029,1459,200,2967
6324,,20181029,1459,300,2967
6324,,20181029,1458,100,2967
6324,,20181029,1458,100,2964
6324,,20181029,1458,300,2965
6324,,20181029,1458,100,2967
6324,,20181029,1458,100,2965
6324,,20181029,1458,100,2967
6324,,20181029,1458,500,2966
6324,,20181029,1458,100,2966
6324,,20181029,1458,100,2966
6324,,20181029,1458,100,2966
6324,,20181029,1458,100,2962
6324,,20181029,1457,200,2965
6324,,20181029,1457,200,2963
6324,,20181029,1457,100,2965
6324,,20181029,1457,100,2965
6324,,20181029,1457,200,2963
6324,,20181029,1456,400,2964
6324,,20181029,1456,100,2965
6324,,20181029,1456,200,2964
6324,,20181029,1456,200,2968
6324,,20181029,1456,100,2968
6324,,20181029,1456,100,2969
6324,,20181029,1456,700,2963
6324,,20181029,1455,100,2966
6324,,20181029,1455,300,2963
6324,,20181029,1455,100,2958
6324,,20181029,1455,100,2957
6324,,20181029,1455,200,2957
6324,,20181029,1455,100,2957
6324,,20181029,1455,100,2955
6324,,20181029,1455,100,2955
6324,,20181029,1455,100,2954
6324,,20181029,1455,700,2954
6324,,20181029,1455,300,2953
6324,,20181029,1455,100,2954
6324,,20181029,1455,400,2950
6324,,20181029,1455,100,2950
6324,,20181029,1455,100,2952
6324,,20181029,1455,100,2951
6324,,20181029,1455,100,2948
6324,,20181029,1455,500,2947
6324,,20181029,1455,500,2947
6324,,20181029,1455,200,2947
6324,,20181029,1455,100,2947
6324,,20181029,1455,100,2947
6324,,20181029,1455,100,2947
6324,,20181029,1455,100,2947
6324,,20181029,1455,100,2947
6324,,20181029,1454,100,2947
6324,,20181029,1454,200,2946
6324,,20181029,1454,300,2946
6324,,20181029,1454,100,2946
6324,,20181029,1454,100,2946
6324,,20181029,1454,100,2949
6324,,20181029,1454,200,2947
6324,,20181029,1454,300,2947
6324,,20181029,1454,500,2947
6324,,20181029,1453,100,2949
6324,,20181029,1453,100,2949
6324,,20181029,1453,200,2949
6324,,20181029,1453,200,2950
6324,,20181029,1453,500,2949
6324,,20181029,1453,100,2949
6324,,20181029,1453,200,2947
6324,,20181029,1452,100,2946
6324,,20181029,1452,300,2947
6324,,20181029,1452,1700,2946
6324,,20181029,1452,200,2945
6324,,20181029,1452,100,2944
6324,,20181029,1452,100,2946
6324,,20181029,1452,100,2943
6324,,20181029,1452,100,2944
6324,,20181029,1452,200,2946
6324,,20181029,1452,1100,2946
6324,,20181029,1452,200,2944
6324,,20181029,1451,100,2946
6324,,20181029,1451,100,2946
6324,,20181029,1451,100,2946
6324,,20181029,1451,100,2948
6324,,20181029,1451,400,2948
6324,,20181029,1451,600,2948
6324,,20181029,1451,100,2946
6324,,20181029,1451,100,2948
6324,,20181029,1451,100,2948
6324,,20181029,1451,800,2949
6324,,20181029,1451,700,2949
6324,,20181029,1451,100,2946
6324,,20181029,1451,100,2946
6324,,20181029,1450,500,2948
6324,,20181029,1450,600,2948
6324,,20181029,1450,100,2947
6324,,20181029,1450,100,2948
6324,,20181029,1450,100,2948
6324,,20181029,1450,200,2949
6324,,20181029,1450,100,2950
6324,,20181029,1450,200,2949
6324,,20181029,1450,100,2949
6324,,20181029,1450,200,2951
6324,,20181029,1450,200,2951
6324,,20181029,1450,200,2950
6324,,20181029,1450,100,2951
6324,,20181029,1450,100,2954
6324,,20181029,1450,100,2950
6324,,20181029,1450,100,2950
6324,,20181029,1450,100,2950
6324,,20181029,1450,100,2950
6324,,20181029,1450,100,2950
6324,,20181029,1450,100,2950
6324,,20181029,1450,200,2950
6324,,20181029,1449,300,2951
6324,,20181029,1449,100,2952
6324,,20181029,1449,100,2952
6324,,20181029,1449,100,2953
6324,,20181029,1449,100,2952
6324,,20181029,1449,100,2952
6324,,20181029,1448,200,2952
6324,,20181029,1448,300,2953
6324,,20181029,1448,800,2956
6324,,20181029,1448,100,2953
6324,,20181029,1448,200,2955
6324,,20181029,1447,100,2953
6324,,20181029,1447,100,2957
6324,,20181029,1447,100,2957
6324,,20181029,1447,300,2957
6324,,20181029,1446,100,2957
6324,,20181029,1446,100,2957
6324,,20181029,1446,100,2954
6324,,20181029,1446,100,2955
6324,,20181029,1446,100,2955
6324,,20181029,1446,100,2955
6324,,20181029,1446,100,2955
6324,,20181029,1446,100,2955
6324,,20181029,1446,100,2957
6324,,20181029,1446,100,2956
6324,,20181029,1445,100,2956
6324,,20181029,1445,200,2958
6324,,20181029,1445,100,2959
6324,,20181029,1445,400,2960
6324,,20181029,1445,200,2961
6324,,20181029,1445,300,2961
6324,,20181029,1445,200,2961
6324,,20181029,1445,200,2963
6324,,20181029,1445,100,2964
6324,,20181029,1445,100,2967
6324,,20181029,1445,300,2964
6324,,20181029,1444,100,2963
6324,,20181029,1444,100,2964
6324,,20181029,1444,100,2964
6324,,20181029,1444,100,2965
6324,,20181029,1444,100,2965
6324,,20181029,1444,100,2966
6324,,20181029,1444,600,2968
6324,,20181029,1444,100,2965
6324,,20181029,1444,200,2966
6324,,20181029,1444,100,2966
6324,,20181029,1444,300,2966
6324,,20181029,1444,100,2969
6324,,20181029,1444,100,2969
6324,,20181029,1444,300,2969
6324,,20181029,1444,1100,2969
6324,,20181029,1443,100,2965
6324,,20181029,1443,200,2966
6324,,20181029,1443,100,2967
6324,,20181029,1443,100,2967
6324,,20181029,1443,100,2968
6324,,20181029,1443,100,2969
6324,,20181029,1442,100,2970
6324,,20181029,1442,100,2969
6324,,20181029,1442,100,2969
6324,,20181029,1442,100,2970
6324,,20181029,1442,100,2970
6324,,20181029,1442,100,2971
6324,,20181029,1442,100,2971
6324,,20181029,1442,200,2971
6324,,20181029,1441,100,2970
6324,,20181029,1441,100,2970
6324,,20181029,1441,100,2973
6324,,20181029,1440,1600,2971
6324,,20181029,1440,800,2972
6324,,20181029,1440,300,2973
6324,,20181029,1440,100,2973
6324,,20181029,1440,600,2972
6324,,20181029,1440,200,2971
6324,,20181029,1440,200,2970
6324,,20181029,1440,100,2970
6324,,20181029,1440,3700,2970
6324,,20181029,1440,100,2970
6324,,20181029,1440,100,2970
6324,,20181029,1440,800,2970
6324,,20181029,1440,100,2970
6324,,20181029,1440,100,2970
6324,,20181029,1440,100,2970
6324,,20181029,1440,100,2970
6324,,20181029,1440,500,2970
6324,,20181029,1439,200,2971
6324,,20181029,1439,1200,2972
6324,,20181029,1439,200,2970
6324,,20181029,1439,600,2970
6324,,20181029,1439,200,2970
6324,,20181029,1439,200,2971
6324,,20181029,1439,100,2971
6324,,20181029,1438,100,2973
6324,,20181029,1438,100,2973
6324,,20181029,1438,100,2973
6324,,20181029,1438,200,2973
6324,,20181029,1438,700,2973
6324,,20181029,1438,100,2973
6324,,20181029,1438,100,2971
6324,,20181029,1438,100,2973
6324,,20181029,1438,100,2973
6324,,20181029,1438,200,2972
6324,,20181029,1438,100,2973
6324,,20181029,1438,200,2973
6324,,20181029,1438,100,2974
6324,,20181029,1438,100,2975
6324,,20181029,1437,100,2971
6324,,20181029,1437,100,2972
6324,,20181029,1437,300,2972
6324,,20181029,1437,200,2974
6324,,20181029,1436,100,2974
6324,,20181029,1436,300,2975
6324,,20181029,1436,100,2975
6324,,20181029,1436,100,2974
6324,,20181029,1436,100,2974
6324,,20181029,1436,100,2974
6324,,20181029,1435,200,2976
6324,,20181029,1434,200,2977
6324,,20181029,1434,200,2976
6324,,20181029,1434,100,2977
6324,,20181029,1434,200,2977
6324,,20181029,1434,100,2977
6324,,20181029,1434,100,2979
6324,,20181029,1433,100,2980
6324,,20181029,1433,100,2979
6324,,20181029,1433,100,2979
6324,,20181029,1433,100,2979
6324,,20181029,1433,200,2979
6324,,20181029,1432,300,2976
6324,,20181029,1432,200,2977
6324,,20181029,1431,100,2979
6324,,20181029,1431,100,2979
6324,,20181029,1431,100,2979
6324,,20181029,1431,100,2980
6324,,20181029,1431,100,2980
6324,,20181029,1431,100,2980
6324,,20181029,1431,100,2982
6324,,20181029,1431,100,2982
6324,,20181029,1430,200,2978
6324,,20181029,1430,200,2979
6324,,20181029,1430,200,2980
6324,,20181029,1430,400,2983
6324,,20181029,1430,500,2981
6324,,20181029,1429,100,2980
6324,,20181029,1429,100,2980
6324,,20181029,1429,100,2980
6324,,20181029,1429,100,2984
6324,,20181029,1429,100,2984
6324,,20181029,1429,100,2984
6324,,20181029,1428,400,2986
6324,,20181029,1428,100,2986
6324,,20181029,1428,100,2985
6324,,20181029,1428,100,2985
6324,,20181029,1428,100,2985
6324,,20181029,1428,100,2986
6324,,20181029,1428,100,2986
6324,,20181029,1428,100,2986
6324,,20181029,1427,800,2987
6324,,20181029,1427,100,2986
6324,,20181029,1427,300,2985
6324,,20181029,1426,200,2987
6324,,20181029,1426,200,2987
6324,,20181029,1425,200,2990
6324,,20181029,1425,100,2990
6324,,20181029,1425,100,2989
6324,,20181029,1425,100,2989
6324,,20181029,1425,800,2990
6324,,20181029,1425,100,2989
6324,,20181029,1425,100,2990
6324,,20181029,1425,500,2988
6324,,20181029,1425,100,2989
6324,,20181029,1425,200,2991
6324,,20181029,1425,200,2992
6324,,20181029,1424,100,2995
6324,,20181029,1423,100,2996
6324,,20181029,1423,700,2996
6324,,20181029,1423,100,2996
6324,,20181029,1422,100,2995
6324,,20181029,1422,100,2995
6324,,20181029,1422,100,2995
6324,,20181029,1422,200,2996
6324,,20181029,1422,500,2996
6324,,20181029,1422,200,3000
6324,,20181029,1421,200,3000
6324,,20181029,1421,100,2999
6324,,20181029,1420,100,3000
6324,,20181029,1420,100,3000
6324,,20181029,1420,300,3000
6324,,20181029,1420,100,3000
6324,,20181029,1420,300,3000
6324,,20181029,1420,100,3005
6324,,20181029,1419,200,3005
6324,,20181029,1419,200,3005
6324,,20181029,1419,1000,3005
6324,,20181029,1418,100,3005
6324,,20181029,1417,100,2999
6324,,20181029,1417,100,3000
6324,,20181029,1417,100,3000
6324,,20181029,1417,300,3000
6324,,20181029,1416,100,3000
6324,,20181029,1415,100,3000
6324,,20181029,1415,200,3000
6324,,20181029,1414,100,2999
6324,,20181029,1413,100,2999
6324,,20181029,1413,100,2999
6324,,20181029,1413,100,2999
6324,,20181029,1413,200,2999
6324,,20181029,1413,100,2997
6324,,20181029,1413,400,2999
6324,,20181029,1413,100,3000
6324,,20181029,1412,300,3000
6324,,20181029,1412,200,3005
6324,,20181029,1411,100,3010
6324,,20181029,1411,100,3010
6324,,20181029,1411,500,3005
6324,,20181029,1411,200,3005
6324,,20181029,1411,200,3005
6324,,20181029,1411,100,3005
6324,,20181029,1411,100,3000
6324,,20181029,1411,100,3000
6324,,20181029,1411,100,3000
6324,,20181029,1411,400,3000
6324,,20181029,1410,100,3000
6324,,20181029,1410,1200,2999
6324,,20181029,1410,100,3005
6324,,20181029,1410,200,3005
6324,,20181029,1410,1100,3005
6324,,20181029,1410,200,3000
6324,,20181029,1410,300,2999
6324,,20181029,1410,1600,3000
6324,,20181029,1410,600,3000
6324,,20181029,1410,500,3000
6324,,20181029,1410,200,3005
6324,,20181029,1410,700,3005
6324,,20181029,1410,400,3000
6324,,20181029,1410,100,3000
6324,,20181029,1410,400,2999
6324,,20181029,1410,100,2997
6324,,20181029,1410,100,2996
6324,,20181029,1410,100,2995
6324,,20181029,1410,100,2993
6324,,20181029,1410,100,2993
6324,,20181029,1410,100,2990
6324,,20181029,1410,100,2990
6324,,20181029,1410,200,2992
6324,,20181029,1409,300,2995
6324,,20181029,1408,300,2994
6324,,20181029,1407,100,2997
6324,,20181029,1407,100,2997
6324,,20181029,1407,300,2995
6324,,20181029,1406,100,2990
6324,,20181029,1406,100,2990
6324,,20181029,1406,100,2990
6324,,20181029,1406,300,2991
6324,,20181029,1406,300,2994
6324,,20181029,1406,100,2991
6324,,20181029,1406,200,2990
6324,,20181029,1406,100,2989
6324,,20181029,1406,200,2983
6324,,20181029,1406,700,2980
6324,,20181029,1406,300,2977
6324,,20181029,1406,100,2977
6324,,20181029,1405,100,2976
6324,,20181029,1405,100,2977
6324,,20181029,1405,300,2979
6324,,20181029,1404,100,2980
6324,,20181029,1404,100,2980
6324,,20181029,1404,100,2983
6324,,20181029,1403,100,2981
6324,,20181029,1403,200,2980
6324,,20181029,1403,100,2980
6324,,20181029,1403,200,2982
6324,,20181029,1403,400,2983
6324,,20181029,1403,100,2986
6324,,20181029,1403,100,2983
6324,,20181029,1402,500,2982
6324,,20181029,1402,100,2981
6324,,20181029,1402,100,2980
6324,,20181029,1402,300,2980
6324,,20181029,1402,300,2980
6324,,20181029,1402,100,2978
6324,,20181029,1401,100,2977
6324,,20181029,1401,100,2977
6324,,20181029,1401,100,2977
6324,,20181029,1401,2000,2976
6324,,20181029,1401,100,2974
6324,,20181029,1401,100,2973
6324,,20181029,1401,100,2970
6324,,20181029,1400,100,2973
6324,,20181029,1400,100,2971
6324,,20181029,1400,200,2972
6324,,20181029,1359,100,2975
6324,,20181029,1359,100,2975
6324,,20181029,1359,1200,2975
6324,,20181029,1359,400,2974
6324,,20181029,1359,100,2972
6324,,20181029,1359,700,2972
6324,,20181029,1359,300,2971
6324,,20181029,1359,100,2969
6324,,20181029,1359,300,2970
6324,,20181029,1359,700,2974
6324,,20181029,1359,400,2971
6324,,20181029,1358,300,2974
6324,,20181029,1358,100,2973
6324,,20181029,1358,300,2970
6324,,20181029,1358,500,2970
6324,,20181029,1358,100,2970
6324,,20181029,1358,100,2971
6324,,20181029,1358,100,2974
6324,,20181029,1358,100,2974
6324,,20181029,1358,200,2977
6324,,20181029,1358,100,2978
6324,,20181029,1358,100,2978
6324,,20181029,1358,100,2979
6324,,20181029,1358,300,2980
6324,,20181029,1358,200,2980
6324,,20181029,1357,100,2983
6324,,20181029,1356,100,2983
6324,,20181029,1356,100,2984
6324,,20181029,1356,100,2984
6324,,20181029,1356,800,2986
6324,,20181029,1356,300,2984
6324,,20181029,1356,100,2984
6324,,20181029,1356,100,2984
6324,,20181029,1356,100,2984
6324,,20181029,1355,500,2986
6324,,20181029,1355,300,2985
6324,,20181029,1355,100,2983
6324,,20181029,1355,200,2983
6324,,20181029,1355,100,2983
6324,,20181029,1355,100,2986
6324,,20181029,1354,100,2985
6324,,20181029,1354,100,2985
6324,,20181029,1354,300,2985
6324,,20181029,1353,100,2986
6324,,20181029,1353,200,2986
6324,,20181029,1353,100,2986
6324,,20181029,1352,100,2988
6324,,20181029,1352,200,2990
6324,,20181029,1351,100,2987
6324,,20181029,1351,200,2988
6324,,20181029,1351,200,2991
6324,,20181029,1351,100,2989
6324,,20181029,1351,100,2990
6324,,20181029,1351,200,2989
6324,,20181029,1351,100,2989
6324,,20181029,1351,100,2990
6324,,20181029,1351,100,2993
6324,,20181029,1351,200,2994
6324,,20181029,1350,100,2997
6324,,20181029,1350,100,2998
6324,,20181029,1350,300,2995
6324,,20181029,1350,200,2996
6324,,20181029,1350,200,2997
6324,,20181029,1350,500,2997
6324,,20181029,1349,800,2998
6324,,20181029,1348,100,3000
6324,,20181029,1348,400,3000
6324,,20181029,1348,100,3000
6324,,20181029,1348,100,2998
6324,,20181029,1348,100,3000
6324,,20181029,1348,100,2999
6324,,20181029,1348,100,2999
6324,,20181029,1348,400,3000
6324,,20181029,1347,1000,3000
6324,,20181029,1345,200,3005
6324,,20181029,1345,200,3005
6324,,20181029,1345,100,3005
6324,,20181029,1345,100,3010
6324,,20181029,1344,300,3010
6324,,20181029,1344,100,3010
6324,,20181029,1344,300,3010
6324,,20181029,1343,200,3010
6324,,20181029,1342,700,3010
6324,,20181029,1342,200,3015
6324,,20181029,1342,200,3015
6324,,20181029,1342,100,3015
6324,,20181029,1340,600,3010
6324,,20181029,1339,100,3005
6324,,20181029,1339,300,3005
6324,,20181029,1339,600,3005
6324,,20181029,1339,200,3005
6324,,20181029,1339,1000,3005
6324,,20181029,1339,200,3005
6324,,20181029,1339,100,3005
6324,,20181029,1339,100,3005
6324,,20181029,1339,100,3000
6324,,20181029,1338,200,3000
6324,,20181029,1338,100,2997
6324,,20181029,1337,100,2999
6324,,20181029,1337,100,3000
6324,,20181029,1337,200,3000
6324,,20181029,1337,200,3000
6324,,20181029,1337,300,3000
6324,,20181029,1337,400,3000
6324,,20181029,1336,100,3005
6324,,20181029,1335,100,3005
6324,,20181029,1335,100,3005
6324,,20181029,1334,1100,2999
6324,,20181029,1334,500,2999
6324,,20181029,1334,500,3000
6324,,20181029,1334,100,3005
6324,,20181029,1334,100,3005
6324,,20181029,1334,200,3005
6324,,20181029,1332,100,3010
6324,,20181029,1331,100,3005
6324,,20181029,1331,700,3005
6324,,20181029,1331,100,3010
6324,,20181029,1331,100,3010
6324,,20181029,1331,400,3015
6324,,20181029,1328,1100,3020
6324,,20181029,1328,100,3020
6324,,20181029,1328,100,3015
6324,,20181029,1328,200,3015
6324,,20181029,1328,100,3010
6324,,20181029,1328,300,3010
6324,,20181029,1328,500,3015
6324,,20181029,1328,600,3015
6324,,20181029,1328,100,3020
6324,,20181029,1328,100,3020
6324,,20181029,1326,200,3015
6324,,20181029,1326,200,3015
6324,,20181029,1325,200,3015
6324,,20181029,1323,300,3010
6324,,20181029,1323,200,3015
6324,,20181029,1323,200,3015
6324,,20181029,1323,100,3010
6324,,20181029,1323,1700,3010
6324,,20181029,1321,200,3005
6324,,20181029,1321,100,3005
6324,,20181029,1321,100,3000
6324,,20181029,1321,100,3000
6324,,20181029,1321,200,3000
6324,,20181029,1321,500,3005
6324,,20181029,1321,600,3005
6324,,20181029,1320,400,3010
6324,,20181029,1320,200,3010
6324,,20181029,1320,200,3010
6324,,20181029,1319,100,3005
6324,,20181029,1319,300,3005
6324,,20181029,1319,100,3000
6324,,20181029,1319,100,3000
6324,,20181029,1319,100,3000
6324,,20181029,1319,100,3000
6324,,20181029,1319,100,3000
6324,,20181029,1319,100,3000
6324,,20181029,1319,100,2999
6324,,20181029,1319,300,2997
6324,,20181029,1319,100,2994
6324,,20181029,1319,100,2994
6324,,20181029,1319,100,2994
6324,,20181029,1319,100,2995
6324,,20181029,1319,400,2996
6324,,20181029,1318,100,2996
6324,,20181029,1318,100,2995
6324,,20181029,1318,500,2993
6324,,20181029,1318,100,2995
6324,,20181029,1318,100,2991
6324,,20181029,1318,100,2993
6324,,20181029,1318,400,2989
6324,,20181029,1317,100,2992
6324,,20181029,1317,100,2998
6324,,20181029,1317,200,2994
6324,,20181029,1317,200,2994
6324,,20181029,1317,300,2991
6324,,20181029,1317,400,2990
6324,,20181029,1316,100,2986
6324,,20181029,1316,100,2990
6324,,20181029,1315,200,2995
6324,,20181029,1315,100,2996
6324,,20181029,1315,200,2997
6324,,20181029,1314,100,2998
6324,,20181029,1314,200,2998
6324,,20181029,1314,100,2996
6324,,20181029,1314,100,2996
6324,,20181029,1314,100,2997
6324,,20181029,1313,200,2997
6324,,20181029,1313,200,2997
6324,,20181029,1313,200,2997
6324,,20181029,1313,100,2997
6324,,20181029,1312,300,2995
6324,,20181029,1312,100,2996
6324,,20181029,1312,100,3000
6324,,20181029,1312,100,3000
6324,,20181029,1312,200,3000
6324,,20181029,1310,100,3005
6324,,20181029,1310,100,2999
6324,,20181029,1310,200,3000
6324,,20181029,1309,100,3005
6324,,20181029,1308,200,3005
6324,,20181029,1308,400,3005
6324,,20181029,1307,400,3005
6324,,20181029,1307,100,3010
6324,,20181029,1307,100,3010
6324,,20181029,1307,100,3010
6324,,20181029,1307,300,3010
6324,,20181029,1306,100,3005
6324,,20181029,1306,100,3005
6324,,20181029,1306,100,3005
6324,,20181029,1306,900,3005
6324,,20181029,1306,100,3005
6324,,20181029,1306,100,3000
6324,,20181029,1305,100,3000
6324,,20181029,1305,100,3005
6324,,20181029,1305,700,3005
6324,,20181029,1305,100,3005
6324,,20181029,1305,100,2999
6324,,20181029,1305,100,2998
6324,,20181029,1305,200,2998
6324,,20181029,1304,100,2995
6324,,20181029,1304,100,2995
6324,,20181029,1302,500,2992
6324,,20181029,1302,500,2993
6324,,20181029,1302,100,2996
6324,,20181029,1302,100,2996
