6324,,20181029,1500,14500,2963
6324,,20181029,1302,100,2999
6324,,20181029,1302,200,2999
6324,,20181029,1302,200,3000
6324,,20181029,1302,300,2997
6324,,20181029,1302,200,2996
6324,,20181029,1302,100,2995
6324,,20181029,1302,100,2995
6324,,20181029,1302,100,2995
6324,,20181029,1302,300,2995
6324,,20181029,1302,100,2995
6324,,20181029,1302,200,2993
6324,,20181029,1302,100,2993
6324,,20181029,1301,100,2992
6324,,20181029,1301,100,2990
6324,,20181029,1300,100,2990
6324,,20181029,1300,200,2990
6324,,20181029,1300,100,2992
6324,,20181029,1300,100,2993
6324,,20181029,1300,100,2991
6324,,20181029,1300,100,2992
6324,,20181029,1300,100,2992
6324,,20181029,1300,100,2995
6324,,20181029,1300,100,2994
6324,,20181029,1300,200,2991
6324,,20181029,1300,100,2990
6324,,20181029,1300,100,2990
6324,,20181029,1300,200,2992
6324,,20181029,1300,1300,2989
6324,,20181029,1300,100,2988
6324,,20181029,1300,100,2987
6324,,20181029,1300,400,2986
6324,,20181029,1300,100,2986
6324,,20181029,1259,300,2984
6324,,20181029,1259,100,2984
6324,,20181029,1258,100,2982
6324,,20181029,1258,100,2983
6324,,20181029,1258,400,2984
6324,,20181029,1258,200,2987
6324,,20181029,1258,100,2986
6324,,20181029,1258,100,2982
6324,,20181029,1258,100,2982
6324,,20181029,1258,400,2986
6324,,20181029,1258,500,2986
6324,,20181029,1258,400,2984
6324,,20181029,1258,700,2983
6324,,20181029,1258,400,2982
6324,,20181029,1258,100,2982
6324,,20181029,1257,500,2982
6324,,20181029,1257,100,2981
6324,,20181029,1257,100,2981
6324,,20181029,1257,100,2980
6324,,20181029,1257,100,2980
6324,,20181029,1256,500,2980
6324,,20181029,1256,400,2982
6324,,20181029,1256,400,2984
6324,,20181029,1256,400,2984
6324,,20181029,1256,100,2984
6324,,20181029,1255,100,2984
6324,,20181029,1255,300,2985
6324,,20181029,1255,100,2985
6324,,20181029,1255,100,2986
6324,,20181029,1255,300,2986
6324,,20181029,1255,400,2987
6324,,20181029,1255,300,2988
6324,,20181029,1255,200,2989
6324,,20181029,1255,300,2990
6324,,20181029,1255,300,2994
6324,,20181029,1255,600,2995
6324,,20181029,1255,400,2996
6324,,20181029,1255,200,2997
6324,,20181029,1255,300,3000
6324,,20181029,1255,100,3005
6324,,20181029,1254,300,3005
6324,,20181029,1254,400,2999
6324,,20181029,1253,300,3000
6324,,20181029,1253,100,3005
6324,,20181029,1253,800,3005
6324,,20181029,1253,200,3005
6324,,20181029,1253,900,3005
6324,,20181029,1253,600,2999
6324,,20181029,1252,300,3005
6324,,20181029,1250,100,3005
6324,,20181029,1250,100,3000
6324,,20181029,1250,100,3000
6324,,20181029,1250,300,3005
6324,,20181029,1250,2000,3005
6324,,20181029,1249,100,2999
6324,,20181029,1249,200,3000
6324,,20181029,1249,100,2999
6324,,20181029,1249,100,2999
6324,,20181029,1249,800,3000
6324,,20181029,1249,200,3000
6324,,20181029,1248,100,3000
6324,,20181029,1248,200,3000
6324,,20181029,1248,100,3000
6324,,20181029,1248,100,3005
6324,,20181029,1248,100,3005
6324,,20181029,1248,100,3005
6324,,20181029,1248,300,3005
6324,,20181029,1248,1200,3005
6324,,20181029,1246,100,2999
6324,,20181029,1246,200,2998
6324,,20181029,1246,100,2999
6324,,20181029,1246,400,3000
6324,,20181029,1246,400,3005
6324,,20181029,1246,100,3005
6324,,20181029,1246,1000,3005
6324,,20181029,1246,700,3005
6324,,20181029,1246,200,3005
6324,,20181029,1246,100,3000
6324,,20181029,1245,200,2998
6324,,20181029,1245,100,2998
6324,,20181029,1244,100,2996
6324,,20181029,1244,700,3010
6324,,20181029,1244,400,3000
6324,,20181029,1244,100,3000
6324,,20181029,1244,3500,3000
6324,,20181029,1244,300,2999
6324,,20181029,1244,500,2999
6324,,20181029,1244,200,3000
6324,,20181029,1244,100,3000
6324,,20181029,1244,100,3000
6324,,20181029,1244,5400,3000
6324,,20181029,1244,700,3005
6324,,20181029,1243,300,3010
6324,,20181029,1243,1100,3015
6324,,20181029,1243,100,3010
6324,,20181029,1243,700,3010
6324,,20181029,1243,100,3015
6324,,20181029,1243,100,3015
6324,,20181029,1243,100,3020
6324,,20181029,1243,300,3020
6324,,20181029,1243,1000,3020
6324,,20181029,1242,100,3025
6324,,20181029,1242,800,3020
6324,,20181029,1241,400,3010
6324,,20181029,1241,700,3015
6324,,20181029,1241,900,3020
6324,,20181029,1241,100,3025
6324,,20181029,1241,100,3025
6324,,20181029,1241,700,3025
6324,,20181029,1241,100,3025
6324,,20181029,1239,300,3025
6324,,20181029,1239,100,3030
6324,,20181029,1239,500,3030
6324,,20181029,1239,100,3030
6324,,20181029,1239,100,3030
6324,,20181029,1239,300,3035
6324,,20181029,1239,800,3035
6324,,20181029,1239,300,3035
6324,,20181029,1239,200,3030
6324,,20181029,1239,400,3035
6324,,20181029,1239,100,3040
6324,,20181029,1239,500,3040
6324,,20181029,1239,100,3040
6324,,20181029,1239,100,3040
6324,,20181029,1238,100,3040
6324,,20181029,1238,200,3040
6324,,20181029,1238,100,3040
6324,,20181029,1237,200,3040
6324,,20181029,1237,200,3040
6324,,20181029,1237,200,3040
6324,,20181029,1237,200,3040
6324,,20181029,1237,100,3045
6324,,20181029,1237,500,3040
6324,,20181029,1237,200,3045
6324,,20181029,1237,400,3045
6324,,20181029,1235,100,3045
6324,,20181029,1235,100,3045
6324,,20181029,1235,700,3040
6324,,20181029,1235,100,3040
6324,,20181029,1235,100,3035
6324,,20181029,1235,100,3035
6324,,20181029,1235,200,3025
6324,,20181029,1235,200,3025
6324,,20181029,1235,200,3030
6324,,20181029,1234,300,3035
6324,,20181029,1234,100,3045
6324,,20181029,1234,500,3040
6324,,20181029,1234,300,3040
6324,,20181029,1234,100,3040
6324,,20181029,1234,400,3035
6324,,20181029,1234,100,3035
6324,,20181029,1234,100,3040
6324,,20181029,1234,300,3035
6324,,20181029,1233,100,3035
6324,,20181029,1233,100,3035
6324,,20181029,1233,100,3035
6324,,20181029,1233,300,3035
6324,,20181029,1233,100,3035
6324,,20181029,1233,200,3035
6324,,20181029,1233,100,3035
6324,,20181029,1233,200,3030
6324,,20181029,1233,100,3035
6324,,20181029,1233,100,3035
6324,,20181029,1233,100,3035
6324,,20181029,1233,100,3035
6324,,20181029,1233,100,3035
6324,,20181029,1233,200,3035
6324,,20181029,1233,100,3035
6324,,20181029,1232,200,3035
6324,,20181029,1232,800,3030
6324,,20181029,1232,200,3035
6324,,20181029,1232,800,3030
6324,,20181029,1232,100,3025
6324,,20181029,1232,300,3025
6324,,20181029,1232,200,3025
6324,,20181029,1231,100,3020
6324,,20181029,1230,200,3020
6324,,20181029,1230,900,3020
6324,,20181029,1230,100,3015
6324,,20181029,1230,100,3015
6324,,20181029,1230,400,3015
6324,,20181029,1230,100,3015
6324,,20181029,1230,300,3015
6324,,20181029,1230,200,3015
6324,,20181029,1230,1700,3015
6324,,20181029,1230,300,3015
6324,,20181029,1230,100,3015
6324,,20181029,1230,200,3010
6324,,20181029,1230,700,3010
6324,,20181029,1230,100,3000
6324,,20181029,1230,100,3000
6324,,20181029,1230,200,3005
6324,,20181029,1230,100,3005
6324,,20181029,1230,6700,3000
6324,,20181029,1130,200,3005
6324,,20181029,1129,100,3015
6324,,20181029,1129,200,3005
6324,,20181029,1129,100,3005
6324,,20181029,1127,100,3010
6324,,20181029,1127,500,3010
6324,,20181029,1127,100,3005
6324,,20181029,1125,100,3015
6324,,20181029,1125,500,3015
6324,,20181029,1125,6000,3010
6324,,20181029,1125,300,3010
6324,,20181029,1125,100,3010
6324,,20181029,1125,200,3025
6324,,20181029,1125,200,3020
6324,,20181029,1125,100,3020
6324,,20181029,1125,100,3020
6324,,20181029,1125,700,3015
6324,,20181029,1125,300,3020
6324,,20181029,1124,100,3030
6324,,20181029,1124,200,3025
6324,,20181029,1124,100,3025
6324,,20181029,1124,200,3020
6324,,20181029,1124,100,3015
6324,,20181029,1124,100,3030
6324,,20181029,1124,400,3020
6324,,20181029,1124,100,3015
6324,,20181029,1124,100,3020
6324,,20181029,1124,500,3015
6324,,20181029,1124,100,3010
6324,,20181029,1123,100,3010
6324,,20181029,1123,200,3015
6324,,20181029,1122,100,3020
6324,,20181029,1122,100,3030
6324,,20181029,1121,100,3020
6324,,20181029,1121,100,3030
6324,,20181029,1121,1000,3020
6324,,20181029,1121,100,3020
6324,,20181029,1121,100,3020
6324,,20181029,1121,100,3015
6324,,20181029,1121,100,3020
6324,,20181029,1121,100,3020
6324,,20181029,1121,200,3020
6324,,20181029,1121,100,3025
6324,,20181029,1121,600,3020
6324,,20181029,1121,200,3020
6324,,20181029,1120,100,3015
6324,,20181029,1120,300,3020
6324,,20181029,1120,1000,3015
6324,,20181029,1120,100,3015
6324,,20181029,1120,100,3015
6324,,20181029,1120,100,3015
6324,,20181029,1120,100,3015
6324,,20181029,1120,200,3015
6324,,20181029,1120,100,3010
6324,,20181029,1119,100,3010
6324,,20181029,1119,500,3010
6324,,20181029,1118,100,3015
6324,,20181029,1118,200,3015
6324,,20181029,1118,700,3015
6324,,20181029,1118,500,3010
6324,,20181029,1117,100,3000
6324,,20181029,1117,1200,3005
6324,,20181029,1117,200,2999
6324,,20181029,1117,100,2999
6324,,20181029,1116,100,3000
6324,,20181029,1116,100,2999
6324,,20181029,1116,200,2999
6324,,20181029,1116,100,2998
6324,,20181029,1116,100,2995
6324,,20181029,1116,400,2995
6324,,20181029,1116,100,2998
6324,,20181029,1116,300,2999
6324,,20181029,1115,200,2999
6324,,20181029,1115,300,3000
6324,,20181029,1115,200,3000
6324,,20181029,1114,200,3000
6324,,20181029,1113,900,3000
6324,,20181029,1112,1100,3005
6324,,20181029,1112,400,3005
6324,,20181029,1112,100,2999
6324,,20181029,1112,100,2999
6324,,20181029,1112,100,2996
6324,,20181029,1112,100,2998
6324,,20181029,1112,200,2997
6324,,20181029,1112,200,2997
6324,,20181029,1111,100,3000
6324,,20181029,1111,400,3000
6324,,20181029,1110,100,3000
6324,,20181029,1110,100,3000
6324,,20181029,1110,100,2998
6324,,20181029,1110,100,2998
6324,,20181029,1110,100,3000
6324,,20181029,1110,2200,3000
6324,,20181029,1109,100,3010
6324,,20181029,1108,100,3010
6324,,20181029,1108,200,3010
6324,,20181029,1108,200,3005
6324,,20181029,1108,100,3010
6324,,20181029,1108,100,3010
6324,,20181029,1108,100,3010
6324,,20181029,1108,200,3010
6324,,20181029,1107,200,3010
6324,,20181029,1107,600,3005
6324,,20181029,1107,100,3005
6324,,20181029,1106,100,3005
6324,,20181029,1106,200,3005
6324,,20181029,1106,200,3005
6324,,20181029,1106,200,3005
6324,,20181029,1106,1300,3005
6324,,20181029,1105,100,3000
6324,,20181029,1105,100,3005
6324,,20181029,1105,100,3000
6324,,20181029,1105,100,3000
6324,,20181029,1103,100,3005
6324,,20181029,1103,100,3005
6324,,20181029,1103,200,3005
6324,,20181029,1102,100,3010
6324,,20181029,1101,800,3015
6324,,20181029,1101,200,3010
6324,,20181029,1101,300,3005
6324,,20181029,1100,100,3010
6324,,20181029,1100,100,2997
6324,,20181029,1100,500,3005
6324,,20181029,1100,100,3005
6324,,20181029,1100,100,3010
6324,,20181029,1100,400,3005
6324,,20181029,1059,200,3000
6324,,20181029,1059,200,2999
6324,,20181029,1059,100,2999
6324,,20181029,1059,100,2999
6324,,20181029,1059,400,2989
6324,,20181029,1059,200,2991
6324,,20181029,1059,100,2992
6324,,20181029,1059,300,2993
6324,,20181029,1059,100,2999
6324,,20181029,1059,300,2999
6324,,20181029,1059,100,2999
6324,,20181029,1059,100,3000
6324,,20181029,1059,500,3005
6324,,20181029,1058,100,3010
6324,,20181029,1058,200,3010
6324,,20181029,1058,100,2998
6324,,20181029,1058,800,2998
6324,,20181029,1058,700,2997
6324,,20181029,1058,100,2997
6324,,20181029,1058,100,2995
6324,,20181029,1058,100,2994
6324,,20181029,1058,100,2990
6324,,20181029,1057,300,2994
6324,,20181029,1057,100,2992
6324,,20181029,1057,100,2992
6324,,20181029,1057,400,2992
6324,,20181029,1056,100,2991
6324,,20181029,1056,100,2997
6324,,20181029,1056,200,2997
6324,,20181029,1056,200,2998
6324,,20181029,1055,100,3005
6324,,20181029,1055,100,2997
6324,,20181029,1055,100,2999
6324,,20181029,1055,600,3000
6324,,20181029,1055,500,3005
6324,,20181029,1055,100,3005
6324,,20181029,1054,200,3010
6324,,20181029,1054,100,3010
6324,,20181029,1054,100,3005
6324,,20181029,1054,1300,3005
6324,,20181029,1054,200,3000
6324,,20181029,1054,400,3000
6324,,20181029,1054,200,3000
6324,,20181029,1054,100,2999
6324,,20181029,1054,100,3000
6324,,20181029,1054,100,2998
6324,,20181029,1054,100,2998
6324,,20181029,1053,100,3000
6324,,20181029,1053,200,2999
6324,,20181029,1053,100,2999
6324,,20181029,1053,100,3000
6324,,20181029,1053,400,3000
6324,,20181029,1053,1800,3000
6324,,20181029,1053,200,3005
6324,,20181029,1053,100,3005
6324,,20181029,1052,200,3005
6324,,20181029,1052,300,3005
6324,,20181029,1052,100,3005
6324,,20181029,1052,200,3005
6324,,20181029,1052,300,3005
6324,,20181029,1051,100,3010
6324,,20181029,1051,100,3010
6324,,20181029,1051,200,3010
6324,,20181029,1051,100,3010
6324,,20181029,1051,100,3010
6324,,20181029,1051,400,3010
6324,,20181029,1051,100,3010
6324,,20181029,1051,100,3010
6324,,20181029,1051,100,3010
6324,,20181029,1051,900,3015
6324,,20181029,1050,200,3010
6324,,20181029,1050,100,3010
6324,,20181029,1050,100,3010
6324,,20181029,1050,100,3010
6324,,20181029,1050,100,3015
6324,,20181029,1050,3300,3015
6324,,20181029,1050,100,3015
6324,,20181029,1050,3000,3015
6324,,20181029,1050,100,3015
6324,,20181029,1049,100,3020
6324,,20181029,1049,400,3020
6324,,20181029,1049,300,3020
6324,,20181029,1049,100,3025
6324,,20181029,1049,100,3020
6324,,20181029,1049,100,3020
6324,,20181029,1049,500,3020
6324,,20181029,1049,100,3020
6324,,20181029,1049,200,3020
6324,,20181029,1047,200,3020
6324,,20181029,1047,100,3025
6324,,20181029,1047,500,3025
6324,,20181029,1047,200,3025
6324,,20181029,1047,100,3025
6324,,20181029,1046,100,3020
6324,,20181029,1046,200,3020
6324,,20181029,1046,100,3020
6324,,20181029,1046,100,3015
6324,,20181029,1046,300,3015
6324,,20181029,1046,300,3010
6324,,20181029,1046,100,3015
6324,,20181029,1046,100,3015
6324,,20181029,1046,1000,3010
6324,,20181029,1045,100,3005
6324,,20181029,1045,100,3005
6324,,20181029,1045,100,3005
6324,,20181029,1045,100,3005
6324,,20181029,1045,100,3005
6324,,20181029,1045,200,3005
6324,,20181029,1045,200,3010
6324,,20181029,1045,300,3010
6324,,20181029,1045,200,3010
6324,,20181029,1045,200,3010
6324,,20181029,1044,100,3005
6324,,20181029,1044,100,3005
6324,,20181029,1044,200,3005
6324,,20181029,1044,100,3005
6324,,20181029,1044,100,3010
6324,,20181029,1044,400,3005
6324,,20181029,1044,600,3005
6324,,20181029,1044,100,3005
6324,,20181029,1044,100,3005
6324,,20181029,1043,300,3010
6324,,20181029,1043,200,3015
6324,,20181029,1043,100,3015
6324,,20181029,1043,100,3020
6324,,20181029,1043,400,3010
6324,,20181029,1043,500,3015
6324,,20181029,1043,400,3010
6324,,20181029,1043,100,3010
6324,,20181029,1043,300,3010
6324,,20181029,1043,200,3010
6324,,20181029,1043,700,3010
6324,,20181029,1043,100,3010
6324,,20181029,1043,100,3010
6324,,20181029,1043,100,3015
6324,,20181029,1043,400,3010
6324,,20181029,1043,100,3010
6324,,20181029,1043,200,3010
6324,,20181029,1043,100,3010
6324,,20181029,1043,100,3010
6324,,20181029,1043,200,3010
6324,,20181029,1042,300,3010
6324,,20181029,1042,300,3015
6324,,20181029,1042,100,3020
6324,,20181029,1042,100,3020
6324,,20181029,1042,100,3020
6324,,20181029,1042,200,3020
6324,,20181029,1042,600,3020
6324,,20181029,1042,100,3020
6324,,20181029,1042,200,3020
6324,,20181029,1041,100,3025
6324,,20181029,1041,200,3025
6324,,20181029,1041,200,3025
6324,,20181029,1041,100,3030
6324,,20181029,1041,100,3020
6324,,20181029,1041,600,3025
6324,,20181029,1041,100,3030
6324,,20181029,1041,100,3030
6324,,20181029,1041,100,3030
6324,,20181029,1041,100,3030
6324,,20181029,1041,400,3030
6324,,20181029,1041,200,3035
6324,,20181029,1041,200,3035
6324,,20181029,1041,500,3030
6324,,20181029,1041,3100,3030
6324,,20181029,1041,200,3030
6324,,20181029,1040,300,3025
6324,,20181029,1040,500,3030
6324,,20181029,1040,700,3030
6324,,20181029,1040,4900,3030
6324,,20181029,1040,1200,3035
6324,,20181029,1040,300,3040
6324,,20181029,1040,300,3040
6324,,20181029,1040,100,3040
6324,,20181029,1040,200,3040
6324,,20181029,1040,100,3040
6324,,20181029,1040,200,3040
6324,,20181029,1040,100,3045
6324,,20181029,1040,100,3045
6324,,20181029,1040,200,3045
6324,,20181029,1039,100,3045
6324,,20181029,1039,100,3050
6324,,20181029,1039,200,3050
6324,,20181029,1039,600,3050
6324,,20181029,1038,100,3050
6324,,20181029,1038,200,3045
6324,,20181029,1038,100,3045
6324,,20181029,1038,200,3050
6324,,20181029,1037,200,3055
6324,,20181029,1037,100,3060
6324,,20181029,1037,100,3060
6324,,20181029,1037,100,3065
6324,,20181029,1037,300,3060
6324,,20181029,1037,100,3060
6324,,20181029,1037,700,3060
6324,,20181029,1036,100,3060
6324,,20181029,1036,100,3060
6324,,20181029,1036,100,3060
6324,,20181029,1036,600,3060
6324,,20181029,1036,100,3065
6324,,20181029,1036,200,3065
6324,,20181029,1036,200,3065
6324,,20181029,1036,200,3070
6324,,20181029,1035,300,3065
6324,,20181029,1035,100,3070
6324,,20181029,1035,300,3065
6324,,20181029,1035,200,3070
6324,,20181029,1035,200,3070
6324,,20181029,1035,100,3070
6324,,20181029,1035,200,3070
6324,,20181029,1035,100,3070
6324,,20181029,1035,100,3070
6324,,20181029,1035,100,3070
6324,,20181029,1035,100,3070
6324,,20181029,1034,300,3070
6324,,20181029,1034,900,3070
6324,,20181029,1034,100,3075
6324,,20181029,1033,100,3075
6324,,20181029,1033,500,3075
6324,,20181029,1032,100,3075
6324,,20181029,1032,300,3075
6324,,20181029,1032,300,3075
6324,,20181029,1032,400,3075
6324,,20181029,1032,100,3075
6324,,20181029,1032,400,3075
6324,,20181029,1032,100,3075
6324,,20181029,1032,300,3080
6324,,20181029,1032,100,3085
6324,,20181029,1031,200,3090
6324,,20181029,1031,800,3085
6324,,20181029,1031,100,3085
6324,,20181029,1031,100,3080
6324,,20181029,1031,100,3080
6324,,20181029,1031,100,3080
6324,,20181029,1030,100,3090
6324,,20181029,1030,600,3080
6324,,20181029,1030,200,3080
6324,,20181029,1030,100,3085
6324,,20181029,1030,1200,3085
6324,,20181029,1030,100,3090
6324,,20181029,1030,100,3090
6324,,20181029,1030,100,3090
6324,,20181029,1030,100,3090
6324,,20181029,1030,100,3085
6324,,20181029,1030,200,3085
6324,,20181029,1030,100,3080
6324,,20181029,1029,100,3085
6324,,20181029,1029,100,3085
6324,,20181029,1029,200,3085
6324,,20181029,1029,100,3085
6324,,20181029,1029,100,3085
6324,,20181029,1029,300,3085
6324,,20181029,1029,100,3085
6324,,20181029,1029,200,3085
6324,,20181029,1029,400,3085
6324,,20181029,1029,200,3080
6324,,20181029,1028,300,3080
6324,,20181029,1028,700,3080
6324,,20181029,1028,200,3075
6324,,20181029,1028,100,3075
6324,,20181029,1028,1400,3075
6324,,20181029,1028,400,3070
6324,,20181029,1028,600,3070
6324,,20181029,1028,200,3065
6324,,20181029,1028,700,3065
6324,,20181029,1027,100,3065
6324,,20181029,1026,700,3065
6324,,20181029,1026,300,3065
6324,,20181029,1026,100,3070
6324,,20181029,1026,100,3065
6324,,20181029,1026,900,3065
6324,,20181029,1025,200,3070
6324,,20181029,1025,600,3070
6324,,20181029,1023,500,3070
6324,,20181029,1023,200,3065
6324,,20181029,1023,100,3065
6324,,20181029,1023,100,3070
6324,,20181029,1023,100,3075
6324,,20181029,1023,200,3070
6324,,20181029,1023,100,3070
6324,,20181029,1022,100,3070
6324,,20181029,1022,100,3070
6324,,20181029,1022,1400,3070
6324,,20181029,1021,600,3070
6324,,20181029,1021,200,3065
6324,,20181029,1021,100,3065
6324,,20181029,1021,100,3065
6324,,20181029,1021,400,3065
6324,,20181029,1020,400,3060
6324,,20181029,1020,200,3060
