6324,,20181029,1500,14500,2963
6324,,20181029,1020,200,3060
6324,,20181029,1020,600,3060
6324,,20181029,1020,100,3060
6324,,20181029,1020,200,3055
6324,,20181029,1019,200,3055
6324,,20181029,1019,200,3055
6324,,20181029,1019,200,3060
6324,,20181029,1018,400,3060
6324,,20181029,1018,300,3060
6324,,20181029,1018,100,3055
6324,,20181029,1018,100,3055
6324,,20181029,1017,500,3060
6324,,20181029,1017,300,3060
6324,,20181029,1016,100,3065
6324,,20181029,1016,100,3055
6324,,20181029,1016,200,3055
6324,,20181029,1016,200,3055
6324,,20181029,1016,100,3060
6324,,20181029,1016,200,3060
6324,,20181029,1016,200,3060
6324,,20181029,1016,500,3055
6324,,20181029,1016,100,3055
6324,,20181029,1016,300,3055
6324,,20181029,1016,300,3060
6324,,20181029,1016,100,3060
6324,,20181029,1015,500,3060
6324,,20181029,1015,100,3060
6324,,20181029,1015,200,3055
6324,,20181029,1015,200,3055
6324,,20181029,1015,100,3055
6324,,20181029,1015,200,3055
6324,,20181029,1015,200,3055
6324,,20181029,1015,400,3055
6324,,20181029,1014,100,3050
6324,,20181029,1014,300,3050
6324,,20181029,1014,200,3050
6324,,20181029,1013,200,3055
6324,,20181029,1013,100,3055
6324,,20181029,1013,100,3055
6324,,20181029,1013,100,3055
6324,,20181029,1013,100,3055
6324,,20181029,1013,200,3050
6324,,20181029,1013,1100,3050
6324,,20181029,1013,200,3050
6324,,20181029,1013,200,3045
6324,,20181029,1011,100,3045
6324,,20181029,1011,100,3045
6324,,20181029,1011,300,3045
6324,,20181029,1011,100,3045
6324,,20181029,1011,100,3045
6324,,20181029,1011,100,3045
6324,,20181029,1010,300,3045
6324,,20181029,1010,100,3045
6324,,20181029,1010,200,3040
6324,,20181029,1010,200,3040
6324,,20181029,1010,500,3040
6324,,20181029,1009,300,3040
6324,,20181029,1009,200,3040
6324,,20181029,1009,300,3040
6324,,20181029,1009,300,3040
6324,,20181029,1009,200,3040
6324,,20181029,1009,100,3040
6324,,20181029,1009,100,3035
6324,,20181029,1009,100,3035
6324,,20181029,1009,400,3035
6324,,20181029,1009,3500,3040
6324,,20181029,1009,100,3045
6324,,20181029,1009,100,3040
6324,,20181029,1008,100,3040
6324,,20181029,1008,100,3040
6324,,20181029,1008,100,3045
6324,,20181029,1008,100,3050
6324,,20181029,1008,100,3045
6324,,20181029,1008,400,3045
6324,,20181029,1008,100,3045
6324,,20181029,1007,100,3050
6324,,20181029,1007,100,3050
6324,,20181029,1007,100,3050
6324,,20181029,1007,100,3050
6324,,20181029,1006,300,3050
6324,,20181029,1006,200,3050
6324,,20181029,1006,100,3055
6324,,20181029,1005,300,3055
6324,,20181029,1005,200,3055
6324,,20181029,1005,300,3050
6324,,20181029,1005,100,3050
6324,,20181029,1005,100,3055
6324,,20181029,1005,200,3055
6324,,20181029,1004,100,3060
6324,,20181029,1004,100,3060
6324,,20181029,1003,100,3060
6324,,20181029,1002,100,3060
6324,,20181029,1002,200,3060
6324,,20181029,1002,100,3065
6324,,20181029,1002,100,3060
6324,,20181029,1001,200,3065
6324,,20181029,1001,100,3065
6324,,20181029,1001,100,3065
6324,,20181029,1001,600,3060
6324,,20181029,1001,400,3055
6324,,20181029,1001,900,3055
6324,,20181029,1001,100,3055
6324,,20181029,1000,200,3050
6324,,20181029,1000,200,3050
6324,,20181029,1000,200,3045
6324,,20181029,1000,200,3045
6324,,20181029,1000,400,3045
6324,,20181029,1000,3100,3050
6324,,20181029,1000,200,3050
6324,,20181029,0959,100,3055
6324,,20181029,0959,1200,3060
6324,,20181029,0959,100,3055
6324,,20181029,0959,100,3055
6324,,20181029,0959,100,3055
6324,,20181029,0959,100,3050
6324,,20181029,0959,100,3050
6324,,20181029,0959,100,3050
6324,,20181029,0959,200,3055
6324,,20181029,0958,100,3060
6324,,20181029,0958,200,3060
6324,,20181029,0958,100,3060
6324,,20181029,0958,100,3060
6324,,20181029,0958,100,3055
6324,,20181029,0957,200,3055
6324,,20181029,0957,400,3060
6324,,20181029,0957,400,3055
6324,,20181029,0957,3300,3060
6324,,20181029,0957,100,3065
6324,,20181029,0957,100,3065
6324,,20181029,0957,300,3065
6324,,20181029,0957,400,3060
6324,,20181029,0956,200,3065
6324,,20181029,0956,100,3065
6324,,20181029,0955,100,3065
6324,,20181029,0955,300,3065
6324,,20181029,0955,100,3065
6324,,20181029,0955,100,3065
6324,,20181029,0955,100,3065
6324,,20181029,0955,100,3070
6324,,20181029,0955,100,3065
6324,,20181029,0955,100,3065
6324,,20181029,0955,100,3065
6324,,20181029,0954,100,3065
6324,,20181029,0954,1500,3065
6324,,20181029,0954,100,3070
6324,,20181029,0954,100,3070
6324,,20181029,0953,100,3070
6324,,20181029,0953,200,3070
6324,,20181029,0953,100,3070
6324,,20181029,0952,100,3075
6324,,20181029,0952,400,3070
6324,,20181029,0951,100,3075
6324,,20181029,0951,200,3070
6324,,20181029,0951,100,3075
6324,,20181029,0951,900,3075
6324,,20181029,0950,100,3075
6324,,20181029,0950,200,3075
6324,,20181029,0950,100,3075
6324,,20181029,0949,100,3075
6324,,20181029,0949,100,3075
6324,,20181029,0949,100,3075
6324,,20181029,0949,100,3075
6324,,20181029,0949,300,3075
6324,,20181029,0948,200,3070
6324,,20181029,0948,300,3070
6324,,20181029,0948,500,3075
6324,,20181029,0948,300,3075
6324,,20181029,0948,100,3075
6324,,20181029,0948,200,3075
6324,,20181029,0948,300,3075
6324,,20181029,0948,100,3070
6324,,20181029,0947,100,3070
6324,,20181029,0947,200,3065
6324,,20181029,0946,100,3070
6324,,20181029,0946,300,3070
6324,,20181029,0946,100,3070
6324,,20181029,0945,100,3075
6324,,20181029,0945,100,3070
6324,,20181029,0944,100,3075
6324,,20181029,0944,100,3070
6324,,20181029,0944,100,3070
6324,,20181029,0944,100,3070
6324,,20181029,0944,100,3070
6324,,20181029,0944,100,3070
6324,,20181029,0944,100,3070
6324,,20181029,0944,100,3075
6324,,20181029,0943,200,3070
6324,,20181029,0943,400,3070
6324,,20181029,0943,100,3075
6324,,20181029,0943,200,3075
6324,,20181029,0943,100,3075
6324,,20181029,0943,300,3070
6324,,20181029,0942,100,3070
6324,,20181029,0942,100,3065
6324,,20181029,0942,400,3065
6324,,20181029,0942,600,3065
6324,,20181029,0942,200,3065
6324,,20181029,0942,100,3070
6324,,20181029,0941,1100,3070
6324,,20181029,0941,100,3070
6324,,20181029,0940,700,3075
6324,,20181029,0940,300,3080
6324,,20181029,0939,200,3075
6324,,20181029,0939,100,3080
6324,,20181029,0939,200,3080
6324,,20181029,0938,100,3080
6324,,20181029,0938,100,3085
6324,,20181029,0938,300,3085
6324,,20181029,0937,100,3075
6324,,20181029,0937,100,3080
6324,,20181029,0937,100,3085
6324,,20181029,0937,100,3085
6324,,20181029,0937,200,3085
6324,,20181029,0937,100,3085
6324,,20181029,0937,100,3080
6324,,20181029,0937,100,3080
6324,,20181029,0937,400,3080
6324,,20181029,0936,100,3080
6324,,20181029,0936,400,3075
6324,,20181029,0936,300,3075
6324,,20181029,0936,100,3080
6324,,20181029,0936,200,3080
6324,,20181029,0936,300,3080
6324,,20181029,0936,300,3085
6324,,20181029,0936,200,3090
6324,,20181029,0935,100,3085
6324,,20181029,0935,100,3090
6324,,20181029,0935,100,3090
6324,,20181029,0935,600,3090
6324,,20181029,0934,400,3095
6324,,20181029,0934,200,3095
6324,,20181029,0934,100,3100
6324,,20181029,0934,100,3100
6324,,20181029,0934,300,3095
6324,,20181029,0934,100,3100
6324,,20181029,0934,200,3100
6324,,20181029,0933,400,3100
6324,,20181029,0933,800,3105
6324,,20181029,0933,1000,3105
6324,,20181029,0933,400,3105
6324,,20181029,0933,100,3100
6324,,20181029,0933,100,3100
6324,,20181029,0933,700,3105
6324,,20181029,0933,100,3100
6324,,20181029,0933,100,3100
6324,,20181029,0933,100,3100
6324,,20181029,0933,1800,3100
6324,,20181029,0933,200,3100
6324,,20181029,0933,300,3100
6324,,20181029,0933,700,3100
6324,,20181029,0933,4400,3095
6324,,20181029,0932,100,3090
6324,,20181029,0932,200,3090
6324,,20181029,0932,100,3090
6324,,20181029,0932,200,3085
6324,,20181029,0932,400,3085
6324,,20181029,0932,400,3085
6324,,20181029,0932,1600,3085
6324,,20181029,0932,100,3085
6324,,20181029,0931,100,3085
6324,,20181029,0931,100,3090
6324,,20181029,0931,200,3090
6324,,20181029,0931,200,3090
6324,,20181029,0931,200,3090
6324,,20181029,0931,100,3090
6324,,20181029,0931,200,3085
6324,,20181029,0931,400,3085
6324,,20181029,0931,100,3085
6324,,20181029,0931,100,3095
6324,,20181029,0931,200,3090
6324,,20181029,0931,100,3090
6324,,20181029,0930,200,3085
6324,,20181029,0930,100,3085
6324,,20181029,0930,400,3085
6324,,20181029,0930,100,3085
6324,,20181029,0930,100,3080
6324,,20181029,0930,100,3080
6324,,20181029,0930,100,3085
6324,,20181029,0930,500,3080
6324,,20181029,0930,200,3085
6324,,20181029,0930,100,3085
6324,,20181029,0930,100,3080
6324,,20181029,0930,200,3085
6324,,20181029,0930,100,3085
6324,,20181029,0930,1400,3080
6324,,20181029,0930,100,3080
6324,,20181029,0930,1100,3075
6324,,20181029,0929,100,3070
6324,,20181029,0929,100,3070
6324,,20181029,0929,100,3070
6324,,20181029,0929,200,3070
6324,,20181029,0929,100,3070
6324,,20181029,0929,300,3070
6324,,20181029,0929,200,3065
6324,,20181029,0928,200,3070
6324,,20181029,0928,100,3065
6324,,20181029,0928,900,3065
6324,,20181029,0928,100,3070
6324,,20181029,0928,100,3070
6324,,20181029,0928,100,3070
6324,,20181029,0928,600,3070
6324,,20181029,0928,100,3070
6324,,20181029,0928,700,3065
6324,,20181029,0928,300,3065
6324,,20181029,0927,100,3065
6324,,20181029,0927,600,3060
6324,,20181029,0927,300,3060
6324,,20181029,0927,100,3065
6324,,20181029,0927,100,3070
6324,,20181029,0927,100,3070
6324,,20181029,0927,200,3070
6324,,20181029,0927,100,3070
6324,,20181029,0927,100,3070
6324,,20181029,0927,200,3070
6324,,20181029,0927,400,3065
6324,,20181029,0927,100,3065
6324,,20181029,0927,100,3065
6324,,20181029,0927,100,3065
6324,,20181029,0926,100,3070
6324,,20181029,0926,200,3070
6324,,20181029,0926,100,3070
6324,,20181029,0926,300,3070
6324,,20181029,0926,100,3070
6324,,20181029,0926,100,3075
6324,,20181029,0926,200,3070
6324,,20181029,0926,300,3070
6324,,20181029,0925,100,3070
6324,,20181029,0924,100,3070
6324,,20181029,0924,100,3070
6324,,20181029,0924,100,3070
6324,,20181029,0924,100,3070
6324,,20181029,0924,400,3065
6324,,20181029,0924,300,3070
6324,,20181029,0924,100,3075
6324,,20181029,0924,100,3070
6324,,20181029,0924,300,3070
6324,,20181029,0923,100,3070
6324,,20181029,0923,100,3070
6324,,20181029,0923,100,3070
6324,,20181029,0923,100,3075
6324,,20181029,0923,100,3070
6324,,20181029,0923,200,3070
6324,,20181029,0923,100,3070
6324,,20181029,0923,100,3070
6324,,20181029,0922,200,3070
6324,,20181029,0922,300,3070
6324,,20181029,0922,1000,3070
6324,,20181029,0922,300,3065
6324,,20181029,0922,500,3065
6324,,20181029,0922,100,3065
6324,,20181029,0922,100,3065
6324,,20181029,0922,100,3065
6324,,20181029,0921,100,3065
6324,,20181029,0921,100,3070
6324,,20181029,0921,100,3070
6324,,20181029,0921,100,3065
6324,,20181029,0921,500,3070
6324,,20181029,0921,100,3070
6324,,20181029,0921,300,3065
6324,,20181029,0921,200,3070
6324,,20181029,0921,100,3070
6324,,20181029,0921,300,3070
6324,,20181029,0920,300,3075
6324,,20181029,0920,100,3075
6324,,20181029,0920,100,3080
6324,,20181029,0920,300,3075
6324,,20181029,0920,300,3075
6324,,20181029,0920,100,3080
6324,,20181029,0920,100,3085
6324,,20181029,0920,100,3080
6324,,20181029,0920,200,3075
6324,,20181029,0919,100,3075
6324,,20181029,0919,200,3080
6324,,20181029,0919,200,3080
6324,,20181029,0919,100,3080
6324,,20181029,0919,200,3080
6324,,20181029,0919,100,3080
6324,,20181029,0919,100,3080
6324,,20181029,0919,100,3085
6324,,20181029,0919,300,3085
6324,,20181029,0919,100,3085
6324,,20181029,0919,200,3080
6324,,20181029,0919,100,3080
6324,,20181029,0918,300,3075
6324,,20181029,0918,100,3075
6324,,20181029,0918,200,3075
6324,,20181029,0918,500,3080
6324,,20181029,0918,300,3085
6324,,20181029,0917,100,3080
6324,,20181029,0917,200,3080
6324,,20181029,0917,100,3075
6324,,20181029,0917,100,3080
6324,,20181029,0917,100,3080
6324,,20181029,0917,500,3075
6324,,20181029,0917,300,3075
6324,,20181029,0917,100,3075
6324,,20181029,0917,100,3075
6324,,20181029,0916,100,3070
6324,,20181029,0916,100,3070
6324,,20181029,0916,400,3070
6324,,20181029,0916,400,3070
6324,,20181029,0916,100,3065
6324,,20181029,0916,100,3065
6324,,20181029,0916,200,3065
6324,,20181029,0916,100,3065
6324,,20181029,0916,400,3065
6324,,20181029,0916,200,3065
6324,,20181029,0916,400,3065
6324,,20181029,0916,900,3065
6324,,20181029,0916,400,3065
6324,,20181029,0916,100,3065
6324,,20181029,0916,200,3065
6324,,20181029,0916,800,3065
6324,,20181029,0916,600,3070
6324,,20181029,0915,400,3070
6324,,20181029,0915,100,3070
6324,,20181029,0915,200,3070
6324,,20181029,0915,100,3075
6324,,20181029,0915,300,3075
6324,,20181029,0915,4900,3070
6324,,20181029,0915,200,3070
6324,,20181029,0915,100,3065
6324,,20181029,0915,100,3065
6324,,20181029,0915,100,3060
6324,,20181029,0915,300,3060
6324,,20181029,0915,400,3060
6324,,20181029,0915,300,3060
6324,,20181029,0915,100,3055
6324,,20181029,0915,100,3055
6324,,20181029,0915,300,3055
6324,,20181029,0915,500,3060
6324,,20181029,0915,500,3065
6324,,20181029,0915,300,3075
6324,,20181029,0915,2500,3070
6324,,20181029,0915,1700,3070
6324,,20181029,0915,100,3075
6324,,20181029,0915,100,3075
6324,,20181029,0915,100,3075
6324,,20181029,0915,100,3075
6324,,20181029,0915,100,3075
6324,,20181029,0915,100,3075
6324,,20181029,0915,100,3075
6324,,20181029,0915,500,3075
6324,,20181029,0915,200,3075
6324,,20181029,0915,500,3070
6324,,20181029,0914,200,3065
6324,,20181029,0914,100,3060
6324,,20181029,0914,200,3055
6324,,20181029,0914,100,3065
6324,,20181029,0914,300,3060
6324,,20181029,0914,100,3055
6324,,20181029,0914,100,3060
6324,,20181029,0914,100,3065
6324,,20181029,0914,500,3060
6324,,20181029,0914,500,3065
6324,,20181029,0914,600,3060
6324,,20181029,0914,100,3060
6324,,20181029,0914,100,3055
6324,,20181029,0914,100,3055
6324,,20181029,0914,100,3060
6324,,20181029,0914,100,3060
6324,,20181029,0914,100,3060
6324,,20181029,0914,300,3055
6324,,20181029,0914,100,3055
6324,,20181029,0914,400,3060
6324,,20181029,0913,100,3060
6324,,20181029,0913,100,3070
6324,,20181029,0913,100,3060
6324,,20181029,0913,100,3060
6324,,20181029,0913,100,3070
6324,,20181029,0913,100,3075
6324,,20181029,0913,1000,3065
6324,,20181029,0913,100,3075
6324,,20181029,0912,600,3075
6324,,20181029,0912,100,3075
6324,,20181029,0912,100,3065
6324,,20181029,0912,600,3070
6324,,20181029,0912,100,3070
6324,,20181029,0912,200,3060
6324,,20181029,0912,100,3060
6324,,20181029,0912,200,3065
6324,,20181029,0912,100,3065
6324,,20181029,0911,100,3065
6324,,20181029,0911,300,3060
6324,,20181029,0911,200,3055
6324,,20181029,0911,500,3055
6324,,20181029,0911,700,3060
6324,,20181029,0911,1200,3060
6324,,20181029,0911,1300,3060
6324,,20181029,0911,100,3060
6324,,20181029,0911,100,3060
6324,,20181029,0911,200,3060
6324,,20181029,0911,300,3065
6324,,20181029,0911,300,3075
6324,,20181029,0911,100,3075
6324,,20181029,0911,100,3075
6324,,20181029,0911,200,3070
6324,,20181029,0911,100,3070
6324,,20181029,0911,100,3070
6324,,20181029,0911,300,3080
6324,,20181029,0911,100,3080
6324,,20181029,0911,3200,3075
6324,,20181029,0911,600,3080
6324,,20181029,0911,100,3090
6324,,20181029,0911,300,3085
6324,,20181029,0911,300,3090
6324,,20181029,0911,100,3095
6324,,20181029,0911,100,3100
6324,,20181029,0911,100,3095
6324,,20181029,0911,100,3095
6324,,20181029,0911,100,3095
6324,,20181029,0911,100,3095
6324,,20181029,0910,100,3105
6324,,20181029,0910,200,3105
6324,,20181029,0910,200,3105
6324,,20181029,0910,300,3100
6324,,20181029,0910,300,3100
6324,,20181029,0910,300,3100
6324,,20181029,0910,200,3095
6324,,20181029,0910,200,3095
6324,,20181029,0910,100,3100
6324,,20181029,0910,200,3100
6324,,20181029,0910,100,3105
6324,,20181029,0910,100,3100
6324,,20181029,0910,100,3100
6324,,20181029,0910,100,3110
6324,,20181029,0909,100,3100
6324,,20181029,0909,100,3110
6324,,20181029,0909,200,3105
6324,,20181029,0909,100,3105
6324,,20181029,0909,100,3105
6324,,20181029,0909,600,3100
6324,,20181029,0909,100,3100
6324,,20181029,0909,100,3100
6324,,20181029,0909,900,3095
6324,,20181029,0909,200,3095
6324,,20181029,0908,100,3100
6324,,20181029,0908,100,3095
6324,,20181029,0908,100,3100
6324,,20181029,0908,100,3090
6324,,20181029,0908,100,3095
6324,,20181029,0908,300,3095
6324,,20181029,0908,200,3090
6324,,20181029,0908,100,3095
6324,,20181029,0908,400,3100
6324,,20181029,0908,100,3090
6324,,20181029,0908,600,3100
6324,,20181029,0908,600,3095
6324,,20181029,0907,100,3100
6324,,20181029,0907,100,3100
6324,,20181029,0907,200,3100
6324,,20181029,0907,200,3100
6324,,20181029,0906,200,3105
6324,,20181029,0906,200,3095
6324,,20181029,0906,200,3100
6324,,20181029,0906,100,3105
6324,,20181029,0906,300,3110
6324,,20181029,0906,100,3110
6324,,20181029,0906,100,3120
6324,,20181029,0905,100,3110
6324,,20181029,0905,100,3110
6324,,20181029,0905,200,3115
6324,,20181029,0905,100,3115
6324,,20181029,0905,100,3115
6324,,20181029,0905,200,3115
6324,,20181029,0905,100,3115
6324,,20181029,0905,300,3120
6324,,20181029,0905,100,3125
6324,,20181029,0905,200,3130
6324,,20181029,0905,100,3125
6324,,20181029,0905,100,3125
6324,,20181029,0905,200,3125
6324,,20181029,0905,200,3125
6324,,20181029,0905,100,3125
6324,,20181029,0905,200,3125
6324,,20181029,0905,800,3120
6324,,20181029,0905,100,3120
6324,,20181029,0905,200,3115
6324,,20181029,0905,200,3115
6324,,20181029,0905,100,3120
6324,,20181029,0905,300,3115
6324,,20181029,0905,200,3115
6324,,20181029,0905,100,3115
6324,,20181029,0905,100,3110
6324,,20181029,0905,300,3110
6324,,20181029,0904,200,3105
6324,,20181029,0904,200,3100
6324,,20181029,0904,100,3100
6324,,20181029,0904,800,3095
6324,,20181029,0904,300,3095
6324,,20181029,0904,100,3100
6324,,20181029,0904,100,3100
6324,,20181029,0904,100,3110
6324,,20181029,0904,100,3100
6324,,20181029,0904,100,3105
6324,,20181029,0904,100,3110
6324,,20181029,0904,200,3105
6324,,20181029,0904,200,3105
6324,,20181029,0904,2000,3100
6324,,20181029,0904,200,3095
6324,,20181029,0904,100,3095
6324,,20181029,0904,100,3095
6324,,20181029,0904,100,3080
6324,,20181029,0904,300,3090
6324,,20181029,0904,100,3090
6324,,20181029,0904,900,3085
6324,,20181029,0904,100,3085
6324,,20181029,0904,100,3080
6324,,20181029,0904,100,3080
6324,,20181029,0904,500,3075
6324,,20181029,0903,1200,3080
6324,,20181029,0903,100,3075
6324,,20181029,0903,300,3085
6324,,20181029,0903,1800,3075
6324,,20181029,0903,100,3075
6324,,20181029,0903,200,3075
6324,,20181029,0903,100,3085
6324,,20181029,0903,100,3085
6324,,20181029,0903,200,3080
6324,,20181029,0903,100,3085
6324,,20181029,0903,200,3080
6324,,20181029,0903,200,3080
6324,,20181029,0903,1100,3080
6324,,20181029,0903,100,3085
6324,,20181029,0903,100,3085
6324,,20181029,0903,600,3075
6324,,20181029,0903,100,3080
6324,,20181029,0903,500,3075
6324,,20181029,0903,100,3070
6324,,20181029,0903,200,3065
6324,,20181029,0903,3900,3060
6324,,20181029,0903,200,3055
6324,,20181029,0903,200,3055
6324,,20181029,0903,200,3045
6324,,20181029,0903,600,3050
6324,,20181029,0903,1100,3050
6324,,20181029,0903,400,3045
6324,,20181029,0903,100,3030
6324,,20181029,0903,200,3030
6324,,20181029,0903,100,3040
6324,,20181029,0903,100,3040
6324,,20181029,0903,22600,3040